Ville;;Latitude (générée);Longitude (générée)
PASSAVANT LA ROCHERE;;;
PASSAVANT;;;
PASQUES;;;
PAROY SUR THOLON;;;
PAROY EN OTHE;;;
PAROY;;;
PARON;;48,1894;3,2639
PARLY;;;
PARIS L HOPITAL;;;
PARCEY;;47,0225;5,4867
PARAY LE MONIAL;;46,4511;4,1194
PANNESSIERES;;;
PALLEAU;;;
PALISE;;;
PALINGES;;;
PALANTINE;;;
PALANTE;;;
PAINBLANC;;;
PAILLY;;;
PAGNY LE CHATEAU;;47,0472;5,1964
PAGNY LA VILLE;;;
PAGNOZ;;;
PAGNEY;;47,2492;5,7025
PACY SUR ARMANCON;;;
OZOLLES;;;
OZENAY;;;
OYE ET PALLET;;;
OYE;;;
OVANCHES;;;
OUVANS;;;
OUSSIERES;;;
OUROUX SUR SAONE;;46,7219;4,9542
OUROUX BOIS STE MARIE;;;
OUROUER;;;
OUR;;;
OUNANS;;;
OUHANS;;;
OUGNEY DOUVOT;;47,3114;6,2581
OUGNEY;;;
OUGES;;47,2614;5,0753
OUANNE;;;
OUAGNE;;;
OSSELLE;;;
OSSE;;48,0558;-1,4494
OSLON;;46,7836;4,9225
ORVE;;;
ORSANS;;;
ORNANS;;47,1053;6,1431
ORMOY;;;
ORMES;;;
ORMENANS;;;
ORICOURT;;;
ORGEUX;;;
ORGELET;;;
ORCHAMPS VENNES;;;
ORCHAMPS;;;
ORBAGNA;;;
ORAIN;;;
ONANS;;;
OISY;;47,4689;3,4456
OISILLY;;;
OISELAY ET GRACHAUX;;;
OFFLANGES;;47,2083;5,5506
OFFEMONT;;47,6633;6,8775
NUITS ST GEORGES;;;
NUITS;;;
NUARS;;;
NOZEROY;;;
NOYERS;;47,6969;3,9939
NOVILLARS;;47,2858;6,1294
NOVILLARD;;;
NOROY LE BOURG;;;
NORGES LA VILLE;;47,4078;5,0769
NOMMAY;;47,5381;6,8472
NOLAY;;;
NOIRONTE;;;
NOIRON SUR BEZE;;;
NOIRON SOUS GEVREY;;47,1936;5,08
NOIREFONTAINE;;47,3489;6,7619
NOIDANS LES VESOUL;;47,6144;6,1256
NOIDANS LE FERROUX;;;
NOGNA;;;
NOEL CERNEUX;;;
NOE;;43,3539;1,2744
NODS;;;
NOD SUR SEINE;;;
NOCHIZE;;;
NITRY;;47,6722;3,8786
NICEY;;;
NEVY SUR SEILLE;;;
NEVY LES DOLE;;;
NEVERS;;46,9925;3,1567
NEUVY SUR LOIRE;;47,5225;2,8819
NEUVY SAUTOUR;;;
NEUVY GRANDCHAMP;;;
NEUVELLE LES LA CHARITE;;47,5381;5,9522
NEUVELLE LES CROMARY;;;
NEUVELLE LES CHAMPLITTE;;;
NEUREY LES LA DEMIE;;;
NEUREY EN VAUX;;;
NEUILLY LES DIJON;;47,2794;5,1075
NEUILLY;;;
NEUBLANS ABERGEMENT;;;
NAVILLY;;;
NAVENNE;;;
NARBIEF;;;
NANTOUX;;;
NANTON;;;
NANTILLY;;;
NANS SOUS STE ANNE;;;
NANCRAY;;;
NANCE;;;
NANC LES ST AMOUR;;;
NAISEY LES GRANGES;;;
NAILLY;;48,2236;3,2231
MYON;;;
MUTIGNEY;;;
MUSSY SOUS DUN;;;
MOVAL;;;
MOUTOUX;;;
MOUTIERS EN PUISAYE;;;
MOUTHIER HAUTE PIERRE;;;
MOUTHIER EN BRESSE;;46,8589;5,3883
MOUTHE;;46,7106;6,1936
MOULINS SUR OUANNE;;;
MOULINS EN TONNERROIS;;47,7317;4,0344
MOUFFY;;;
MOUCHARD;;46,9733;5,7972
MOTEY BESUCHE;;;
MORVILLARS;;;
MORTEAU;;47,0581;6,6061
MORRE;;47,2256;6,0653
MOROGES;;;
MORNAY;;;
MORLET;;;
MOREZ;;;
MOREY ST DENIS;;;
MOREY;;;
MORBIER;;;
MONTUREUX LES BAULAY;;;
MONTSEUGNY;;;
MONTSAUCHE LES SETTONS;;;
MONTROND LE CHATEAU;;47,1436;6,0461
MONTROND;;44,3817;5,7408
MONTREUX CHATEAU;;47,6103;7,0011
MONTRET;;;
MONTREAL;;;
MONTPONT EN BRESSE;;;
MONTPERREUX;;;
MONTOT;;;
MONTOILLOT;;;
MONTMOROT;;46,6761;5,5297
MONTMIREY LE CHATEAU;;;
MONTMIREY LA VILLE;;;
MONTMELARD;;;
MONTMANCON;;;
MONTMAIN;;;
MONTMAHOUX;;;
MONTLIOT ET COURCELLES;;;
MONTLEBON;;47,0417;6,6075
MONTJAY;;;
MONTILLOT;;;
MONTIGNY SUR ARMANCON;;;
MONTIGNY MORNAY VILLENEUVE;;;
MONTIGNY LES VESOUL;;;
MONTIGNY LES ARSURES;;;
MONTIGNY LA RESLE;;47,8658;3,68
MONTHOLON;;;
MONTHOLIER;;;
MONTHELON;;;
MONTHELIE;;;
MONTGESOYE;;;
MONTFORT;;;
MONTFLOVIN;;;
MONTFLEUR;;;
MONTFERRAND LE CHATEAU;;;
MONTFAUCON;;;
MONTESSAUX;;;
MONTEPLAIN;;;
MONTENOIS;;;
MONTECHEROUX;;;
MONTCOY;;;
MONTCONY;;;
MONTCHANIN;;46,7481;4,4689
MONTCEY;;;
MONTCENIS;;46,7906;4,3889
MONTCEAUX L ETOILE;;;
MONTCEAU LES MINES;;46,6669;4,3689
MONTCEAU ET ECHARNANT;;;
MONTBOZON;;;
MONTBOUTON;;;
MONTBOILLON;;;
MONTBENOIT;;;
MONTBELLET;;46,4753;4,8719
MONTBELIARDOT;;;
MONTBELIARD;;47,5097;6,7983
MONTBARREY;;;
MONTBARD;;47,6231;4,3369
MONTARLOT LES RIOZ;;;
MONTARLOT LES CHAMPLITTE;;;
MONTANDON;;;
MONTAIN;;;
MONTAIGU;;;
MONTAGNY SUR GROSNE;;;
MONTAGNY PRES LOUHANS;;;
MONTAGNY LES SEURRE;;;
MONTAGNY LES BUXY;;;
MONTAGNY LES BEAUNE;;46,9911;4,8494
MONTAGNEY SERVIGNEY;;;
MONTAGNEY;;;
MONTAGNA LE TEMPLIER;;;
MONT SUR MONNET;;;
MONT ST VINCENT;;;
MONT ST SULPICE;;;
MONT ST LEGER;;;
MONT ST JEAN;;;
MONT SOUS VAUDREY;;;
MONT LES SEURRE;;;
MONT LE VERNOIS;;;
MONT DE VOUGNEY;;;
MONT DE LAVAL;;;
MONNIERES;;;
MONETEAU;;47,85;3,5783
MONCLEY;;;
MONCEY;;;
MOLOY;;;
MOLOSMES;;;
MOLLANS;;;
MOLINOT;;;
MOLINONS;;;
MOLINGES;;;
MOLESMES;;;
MOLESME;;;
MOLAY;;47,7347;3,9394
MOLAMBOZ;;;
MOISSEY;;;
MOIRON;;;
MOIRANS EN MONTAGNE;;46,4317;5,7256
MOFFANS ET VACHERESSE;;47,6292;6,5506
MISEREY SALINES;;;
MIREBEL;;;
MIREBEAU SUR BEZE;;47,3989;5,3183
MINOT;;;
MIMEURE;;;
MILLY LAMARTINE;;46,3489;4,6989
MILLY;;;
MILLERY;;45,6322;4,7819
MIGNOVILLARD;;46,7914;6,1258
MIGNAVILLERS;;;
MIGENNES;;47,9647;3,5167
MIGE;;;
MIELLIN;;;
MICHERY;;48,3094;3,2347
MEZIRE;;47,5311;6,9197
MEZILLES;;;
MEUSSIA;;;
MEURSAULT;;46,9781;4,7706
MEURSANGES;;;
MEURCOURT;;;
MEUILLEY;;;
METZ LE COMTE;;47,3914;3,6392
METABIEF;;46,7731;6,3517
MESVRES;;46,8625;4,2419
MESVES SUR LOIRE;;47,2433;2,9931
MESSIGNY ET VANTOUX;;47,4058;5,0175
MESSIA SUR SORNE;;46,6622;5,5122
MESSEY SUR GROSNE;;;
MESSANGES;;43,8156;-1,3786
MESNAY;;;
MESMONT;;47,3128;4,7444
MESMAY;;;
MESLIERES;;;
MESANDANS;;;
MERVANS;;;
MERSUAY;;;
MERRY SUR YONNE;;;
MERRY SEC;;;
MERRY LA VALLEE;;;
MEROUX;;47,5956;6,9
MEREY VIEILLEY;;;
MEREY SOUS MONTROND;;;
MERCY;;;
MERCUREY;;46,8333;4,7217
MERCEY LE GRAND;;;
MERCEUIL;;46,9492;4,8417
MENOUX;;;
MENOTEY;;;
MENONCOURT;;;
MENETRU LE VIGNOBLE;;;
MENETREUX LE PITOIS;;47,5586;4,4714
MENETREUIL;;;
MEMBREY;;;
MELOISEY;;;
MELLECEY;;;
MELISEY;;;
MELIN;;;
MELECEY;;;
MELAY;;46,2136;4,0169
MEILLY SUR ROUVRES;;;
MEDIERE;;;
MAZILLE;;46,3922;4,6014
MAZEROLLES LE SALIN;;;
MAYNAL;;;
MAXILLY SUR SAONE;;47,3342;5,4278
MAVILLY MANDELOT;;;
MATOUR;;;
MATHAY;;47,4369;6,7833
MASSINGY LES SEMUR;;47,5108;4,4014
MASSINGY;;;
MASSILLY;;;
MASSANGIS;;;
MARZY;;46,9808;3,0933
MARY;;46,6172;4,5081
MARVELISE;;;
MARTIGNY LE COMTE;;;
MARTIGNA;;;
MARTAILLY LES BRANCION;;;
MARSANNAY LE BOIS;;;
MARSANNAY LA COTE;;47,2706;4,9886
MARSANGY;;48,1103;3,2578
MARNOZ;;;
MARNEZIA;;;
MARNAY;;47,2897;5,7717
MARMEAUX;;47,5822;4,0964
MARMAGNE;;47,1014;2,2836
MARLY SUR ARROUX;;;
MARLIENS;;;
MARIZY;;;
MARIGNY LES REULLEE;;;
MARIGNY LE CAHOUET;;;
MARIGNY L EGLISE;;;
MARIGNY;;46,1975;-0,4178
MAREY SUR TILLE;;;
MAREY LES FUSSEY;;;
MARCILLY SUR TILLE;;;
MARCILLY OGNY;;;
MARCILLY LES BUXY;;46,7139;4,5872
MARCILLY ET DRACY;;;
MARCIGNY;;46,2747;4,0414
MARCHAUX;;47,3233;6,1328
MARANDEUIL;;;
MANTRY;;;
MANTOCHE;;;
MANDREVILLARS;;;
MANDEURE;;47,4511;6,8056
MANCEY;;;
MANCENANS;;;
MAMIROLLE;;47,1969;6,1617
MALVILLERS;;;
MALPAS;;;
MALIGNY;;;
MALICORNE;;46,3017;2,7822
MALBUISSON;;46,7981;6,3033
MALBRANS;;;
MALAY LE GRAND;;48,1747;3,3411
MALAY;;46,5664;4,6817
MALANS;;;
MALANGE;;;
MALAIN;;;
MAIZIERES;;48,5842;6,0617
MAISONS DU BOIS LIEVREMONT;;;
maison dieu;;;
MAISOD;;;
MAILLY LE CHATEAU;;;
MAILLY LA VILLE;;;
MAILLOT;;;
MAILLEY ET CHAZELOT;;;
MAILLERONCOURT ST PANCRAS;;;
MAILLERONCOURT CHARETTE;;;
MAICHE;;47,2511;6,8036
MAGNY VERNOIS;;;
MAGNY SUR TILLE;;47,2761;5,1728
MAGNY ST MEDARD;;;
MAGNY MONTARLOT;;;
MAGNY LORMES;;;
MAGNY LES VILLERS;;;
MAGNY LES AUBIGNY;;;
MAGNY LAMBERT;;;
MAGNY LA VILLE;;;
MAGNY DANIGON;;;
MAGNY;;;
MAGNONCOURT;;47,8939;6,2853
MAGNIEN;;47,1017;4,4381
MACORNAY;;;
MACONGE;;47,2206;4,5775
MACON;;46,3067;4,8319
LYOFFANS;;47,6481;6,5811
LUZY;;46,7894;3,97
LUZE;;47,5969;6,7397
LUXIOL;;47,3811;6,3492
LUXEUIL LES BAINS;;47,8161;6,3808
LUX;;;
LUSIGNY SUR OUCHE;;;
LURE;;47,6831;6,4967
LUGNY;;;
LUCY SUR YONNE;;;
LUCY SUR CURE;;;
LUCY LE BOIS;;;
LUCENAY LE DUC;;;
LOUVENNE;;;
LOUVATANGE;;;
LOURNAND;;46,4558;4,6503
LOULANS VERCHAMP;;;
LOUHANS;;46,6264;5,2247
LOUGRES;;47,4717;6,6867
LOUESME;;;
LOSNE;;47,0983;5,2631
LORMES;;;
LORAY;;;
LOOZE;;;
LONS LE SAUNIER;;46,6744;5,5539
LONGWY SUR LE DOUBS;;;
LONGVIC;;47,2878;5,0636
LONGEVILLES MONT D OR;;;
LONGEVELLE SUR DOUBS;;;
LONGEVELLE;;;
LONGEPIERRE;;;
LONGEMAISON;;;
LONGECOURT EN PLAINE;;47,1983;5,1494
LONGEAULT;;47,2219;5,2539
LONGCHAUMOIS;;46,4606;5,9325
LONGCHAMP;;;
LOMONT SUR CRETE;;;
LOMONT;;47,6242;6,6139
LOMBARD;;;
LOISY;;;
LOISIA;;;
LODS;;;
LOCHE;;;
LIZON;;;
LIZINE;;;
LIVRY;;49,1081;-0,7658
LINEXERT;;;
LINDRY;;;
LIGNY LE CHATEL;;;
LIGNY EN BRIONNAIS;;;
LIGNORELLES;;47,8631;3,7275
LIEVANS;;;
LIESLE;;47,0617;5,8147
LIEBVILLERS;;;
LICHERES SUR YONNE;;;
LICEY SUR VINGEANNE;;47,4811;5,3817
LEZINNES;;47,8008;4,0878
LEZAT;;;
LEYNES;;;
LEVIS;;;
LEVIER;;46,9536;6,1186
LEVERNOIS;;46,9956;4,8731
LEVAL;;;
LEUGNY;;;
LESSARD LE NATIONAL;;;
LESSARD EN BRESSE;;46,7406;5,0936
LESCHERES;;45,8897;4,7425
LES VILLEDIEU;;;
LES TERRES DE CHAUX;;;
LES SIEGES;;;
LES ROUSSES;;46,4858;6,0617
LES PONTETS;;;
LES PLANCHES PRES ARBOIS;;;
LES PIARDS;;;
LES ORMES;;46,9722;0,6061
LES MOLUNES;;;
LES MAILLYS;;;
LES HOPITAUX VIEUX;;;
LES HOPITAUX NEUFS;;;
LES HAYS;;;
LES GUERREAUX;;;
LES GRAS;;;
LES GRANGETTES;;46,8278;6,3111
LES GAUTHERETS;;;
LES FOURGS;;46,8342;6,4053
LES FONTENELLES;;;
LES FINS;;47,0808;6,6283
LES ESSARDS TAIGNEVAUX;;;
LES ECORCES;;;
LES DEUX FAYS;;;
LES COMBES;;;
LES BRESEUX;;;
LES BORDES;;46,9806;1,9758
LES BIZOTS;;;
LES ARSURES;;;
LERY;;49,2853;1,2067
LEPUIX NEUF;;;
LEPUIX;;;
LECHATELET;;46,6417;2,2831
LEBETAIN;;;
LE VILLARS;;46,5311;4,9308
LE VERNOY;;;
LE VERNOIS;;46,9956;4,8731
LE VAL ST ELOI;;;
LE RUSSEY;;47,1628;6,73
LE ROUSSET;;;
LE PUY;;;
LE PULEY;;;
LE PONT DE PLANCHES;;;
LE PIN;;;
LE PETIT MERCEY;;;
LE MOUTHEROT;;;
LE MIROIR;;;
LE MAGNORAY;;;
LE LOUVEROT;;;
LE GRATTERIS;;;
LE FRASNOIS;;;
LE FIED;;;
LE FAY;;;
LE DESCHAUX;;46,9528;5,5019
LE CREUSOT;;46,8006;4,4403
LE CHATELEY;;;
LE BREUIL;;46,7944;4,4833
LE BIZOT;;;
LE BELIEU;;;
LE BARBOUX;;;
LAVONCOURT;;;
LAVIRON;;47,2561;6,5519
LAVIGNY;;;
LAVIGNEY;;;
LAVERNAY;;;
LAVAU;;;
LAVANS VUILLAFANS;;;
LAVANS SUR VALOUSE;;;
LAVANS QUINGEY;;;
LAVANS LES ST CLAUDE;;;
LAVANS LES DOLE;;;
LAVANGEOT;;;
LASSON;;;
LARRIVOIRE;;;
LARREY;;;
LAROCHE ST CYDROINE;;;
LARNOD;;;
LARNAUD;;;
LARIVIERE;;47,6764;6,9978
LARIANS ET MUNANS;;;
LAPERRIERE SUR SAONE;;;
LANTHES;;;
LANTHENANS;;;
LANTENOT;;;
LANTENNE VERTIERE;;;
LANTENAY;;47,3422;4,8667
LANS;;;
LANDRESSE;;;
LANANS;;;
LAMOURA;;46,3953;5,9667
LAMARGELLE;;;
LAMARCHE SUR SAONE;;47,2694;5,3853
LALHEUE;;;
LALANDE;;;
LAJOUX;;46,375;5,9717
LAIZY;;;
LAIZE;;46,3953;4,8061
LAIVES;;46,6453;4,8456
LAISSEY;;;
LAIRE;;;
LAINSECQ;;;
LAILLY;;48,2436;3,5303
LAGRANGE;;;
LADUZ;;;
LADOYE SUR SEILLE;;;
LADOIX SERRIGNY;;47,0661;4,8867
LACROST;;46,5561;4,9292
LACOLLONGE;;;
LACHAPELLE SOUS ROUGEMONT;;;
LACHAPELLE SOUS CHAUX;;47,7047;6,8211
LACANCHE;;;
LABRUYERE;;;
LABERGEMENT STE MARIE;;;
LABERGEMENT LES SEURRE;;;
LABERGEMENT LES AUXONNE;;47,1581;5,3808
LABERGEMENT FOIGNEY;;47,2572;5,25
LA VINEUSE;;;
LA VILLOTTE;;;
LA VILLENEUVE SUR VINGEANNE;;;
LA VILLENEUVE;;;
LA VILLEDIEU EN FONTENETTE;;;
LA VIEILLE LOYE;;;
LA VEZE;;;
LA TRUCHERE;;46,5158;4,9514
LA TOUR DU MEIX;;;
LA TOUR DE SCAY;;;
LA TAGNIERE;;;
LA SOMMETTE;;;
LA SALLE;;46,4083;4,8697
LA ROCHEPOT;;;
LA ROCHELLE;;46,1594;-1,1514
LA ROCHE VINEUSE;;46,3469;4,7178
LA ROCHE VANNEAU;;;
LA ROCHE MOREY;;;
LA RIVIERE DRUGEON;;46,8675;6,2158
LA RESIE ST MARTIN;;;
LA RACINEUSE;;;
LA QUARTE;;;
LA PRETIERE;;;
LA PLANEE;;;
LA NEUVELLE LES SCEY;;;
LA NEUVELLE LES LURE;;;
LA MOUILLE;;;
LA MOTTE TERNANT;;;
LA MOTTE ST JEAN;;;
LA MARRE;;46,7347;5,6989
LA MALACHERE;;;
LA MAISON DIEU;;;
LA LOYERE;;;
LA LOYE;;;
LA LONGEVILLE;;;
LA GUICHE;;;
LA GRANDE RESIE;;;
LA GENETE;;46,5514;5,045
LA FRETTE;;45,3906;5,3606
LA FERTE LOUPIERE;;47,8956;3,2356
LA FERTE;;;
LA DEMIE;;;
LA CURE;;;
LA CREUSE;;;
LA CLUSE ET MIJOUX;;46,8719;6,3786
LA CLAYETTE;;46,2897;4,3047
LA CHEVILLOTTE;;;
LA CHENALOTTE;;;
LA CHAUX;;;
LA CHAUMUSSE;;;
LA CHATELAINE;;;
LA CHARMEE;;;
LA CHARITE SUR LOIRE;;47,1769;3,0189
LA CHAPELLE VAUPELTEIGNE;;;
LA CHAPELLE THECLE;;;
LA CHAPELLE SUR FURIEUSE;;;
LA CHAPELLE ST SAUVEUR;;;
LA CHAPELLE ST QUILLAIN;;;
LA CHAPELLE ST ANDRE;;;
LA CHAPELLE SOUS UCHON;;;
LA CHAPELLE SOUS DUN;;;
LA CHAPELLE SOUS BRANCION;;;
LA CHAPELLE PONTANEVAUX;;;
LA CHAPELLE NAUDE;;;
LA CHAPELLE MONT DE FRANCE;;;
LA CHAPELLE LES LUXEUIL;;47,7711;6,3667
LA CHAPELLE DE GUINCHAY;;46,2106;4,7547
LA CHAPELLE DE BRAGNY;;;
LA CHAPELLE AU MANS;;;
LA CELLE SUR LOIRE;;47,4722;2,9294
LA CELLE ST CYR;;;
LA BUSSIERE SUR OUCHE;;47,2169;4,7217
LA BRUYERE;;;
LA BRETENIERE;;;
LA BOISSIERE;;;
LA BARRE;;;
LA BALME D EPY;;;
L ISLE SUR SEREIN;;;
L ISLE SUR LE DOUBS;;47,4478;6,5861
L HOPITAL LE MERCIER;;;
L HOPITAL DU GROSBOIS;;47,1719;6,2164
L ETOILE;;;
L ETANG VERGY;;47,1775;4,8775
L ECOUVOTTE;;;
L AUBEPIN;;;
L ABERGEMENT STE COLOMBE;;;
L ABERGEMENT DE CUISERY;;;
JUSSY;;49,7203;3,2314
JUSSEY;;;
JUNAY;;;
JULLY LES BUXY;;46,6903;4,6956
JULLY;;;
JUIF;;;
JUGY;;;
JOUY;;;
JOUX LA VILLE;;47,6225;3,8625
JOUVENCON;;;
JOURS EN VAUX;;;
JOUHE;;;
JOUGNE;;46,7636;6,3878
JOUEY;;47,1533;4,4472
JOUDES;;;
JONCY;;46,6133;4,5581
JONCHEREY;;;
JOIGNY;;47,9822;3,3972
JEURRE;;;
JAULGES;;;
JASNEY;;;
JANCIGNY;;;
JAMBLES;;;
JALOGNY;;;
JALLERANGE;;;
JALLANGES;;;
IZIER;;47,2817;5,1911
IZEURE;;;
IVRY EN MONTAGNE;;;
ISSY L EVEQUE;;46,7078;3,9733
ISSANS;;;
ISLAND;;47,4706;3,8464
IS SUR TILLE;;47,5208;5,1156
IRANCY;;47,7136;3,6647
IGUERANDE;;46,2053;4,0786
IGORNAY;;;
IGNY;;48,7422;2,2261
IGE;;;
HYEVRE PAROISSE;;;
HYET;;;
HYEMONDANS;;;
HURIGNY;;;
HUILLY SUR SEILLE;;;
HUGIER;;;
HUANNE MONTMARTIN;;47,4311;6,3444
HOUTAUD;;;
HEUILLEY SUR SAONE;;;
HERY;;47,9011;3,6261
HERIMONCOURT;;47,4406;6,8831
HERICOURT;;;
HAUTEVILLE LES DIJON;;47,3658;4,9947
HAUTEVELLE;;;
HAUTERIVE;;48,4775;0,1994
HAUTEPIERRE LE CHATELET;;;
HAUTEFOND;;;
HAUT THEM CHATEAU LAMBERT;;;
GY L EVEQUE;;47,7214;3,5483
GY;;47,4061;5,8122
GUYANS VENNES;;;
GUYANS DURNES;;;
GURGY;;47,8664;3,5603
GUILLON;;;
GUEUGNON;;46,6011;4,0608
GUERIGNY;;47,0878;3,1947
GUERFAND;;;
GUERCHY;;;
GRUSSE;;;
GROZON;;;
GROSNE;;;
GROSMAGNY;;;
GROSBOIS LES TICHEY;;;
GROSBOIS EN MONTAGNE;;;
GROSBOIS;;;
GRON;;;
GRIMAULT;;;
GREVILLY;;;
GREUCOURT;;;
GRENAND LES SOMBERNON;;;
GREDISANS;;;
GRAYE ET CHARNAY;;;
GRAY LA VILLE;;47,4394;5,5728
GRAY;;47,4442;5,5914
GRATTERY;;;
GRANGES NARBOZ;;;
GRANGES LE BOURG;;;
GRANGES LA VILLE;;;
GRANGES;;;
grange le bocage;;;
GRANDVILLARS;;47,5389;6,9731
GRANDVELLE ET LE PERRENOT;;;
GRANDVAUX;;;
GRANDFONTAINE SUR CREUSE;;;
GRANDFONTAINE;;48,4925;7,1608
GRANDE RIVIERE;;;
grandchamp;;;
GRAND COMBE CHATELEU;;47,0261;6,57
GRAND CHARMONT;;47,5272;6,8236
GRANCEY SUR OURCE;;;
GRANCEY LE CHATEAU;;;
GRAMMONT;;;
GOUX SOUS LANDET;;;
GOUX LES USIERS;;;
GOUX LES DAMBELIN;;;
GOUX;;;
GOURGEON;;47,7183;5,8447
GOURDON;;44,7372;1,3828
GOUMOIS;;;
GOUHENANS;;;
GONVILLARS;;;
GONSANS;;;
GONDENANS LES MOULINS;;;
GLAY;;47,4056;6,8903
GLANON;;;
GLAND;;;
GLAMONDANS;;;
GIZIA;;;
GIVRY;;;
GISY LES NOBLES;;48,2808;3,2447
GISSEY SUR OUCHE;;47,2633;4,7675
GISSEY SOUS FLAVIGNY;;;
GISSEY LE VIEIL;;47,3231;4,4822
GIROMAGNY;;47,7422;6,8256
GIROLLES;;48,0617;2,7153
GILLY SUR LOIRE;;46,5381;3,7789
GILLY LES CITEAUX;;47,1728;4,9803
GILLEY;;;
GIGNY SUR SAONE;;46,6611;4,9461
GIGNY;;;
GIBLES;;;
GEZIER ET FONTENELAY;;;
GEVRY;;;
GEVROLLES;;;
GEVREY CHAMBERTIN;;47,2267;4,9678
GEVINGEY;;46,6367;5,5061
GEVIGNEY ET MERCEY;;;
GERUGE;;;
GERMONDANS;;;
GERMOLLES SUR GROSNE;;;
GERMOLLES;;;
GERMIGNY SUR LOIRE;;47,0811;3,0378
GERMIGNY;;;
GERMIGNEY;;;
GERMEFONTAINE;;;
GERMAGNY;;;
GERLAND;;;
GERGY;;46,8769;4,9467
GERGUEIL;;;
GERAISE;;;
GENOUILLY;;;
GENNES;;;
GENLIS;;47,2408;5,2231
GENEVREY;;;
GENEVREUILLE;;;
GENEUILLE;;47,3236;5,9706
GENELARD;;46,5819;4,2369
GENDREY;;47,205;5,6847
GENAY;;45,8969;4,8408
GEMONVAL;;;
GEMEAUX;;47,4778;5,1367
GELLIN;;;
GEANGES;;;
GATEY;;;
GARCHIZY;;47,0472;3,0953
GACOGNE;;;
FYE;;48,3261;0,0794
FUSSEY;;;
FULVY;;;
FUISSE;;46,2803;4,7433
FUANS;;;
FROTEY LES VESOUL;;;
FROTEY LES LURE;;;
FRONTENAY;;;
FRONTENAUD;;46,5522;5,2942
FRONTENARD;;46,9128;5,1575
FROLOIS;;;
FROIDEVAUX;;;
FROIDEVAL;;;
FROIDETERRE;;;
FROIDEFONTAINE;;;
FROIDECONCHE;;47,8206;6,4161
FRETTES;;;
FRETTERANS;;46,9206;5,2897
FRETIGNEY ET VELLOREILLE;;;
FRESSE;;;
FRESNES;;;
FRESNE ST MAMES;;;
FRENOIS;;;
FREDERIC FONTAINE;;;
FREBUANS;;;
FRASNE LES MEULIERES;;;
FRASNE LE CHATEAU;;47,4628;5,8939
FRASNE;;;
FRANXAULT;;;
FRANOIS;;47,2325;5,9256
FRANGY EN BRESSE;;;
FRANEY;;;
FRANCHEVILLE;;;
FRANCHEVELLE;;;
FRAMONT;;;
FRAMBOUHANS;;;
FRAISANS;;;
FRAIS;;;
FRAHIER ET CHATEBIER;;47,6603;6,7475
FRAGNES;;;
FOUVENT LE BAS;;;
FOUSSEMAGNE;;;
FOURONNES;;;
FOURNETS LUISANS;;;
FOURNET BLANCHEROCHE;;;
FOURNAUDIN;;;
FOURG;;;
FOURCHAMBAULT;;47,0186;3,0847
FOURBANNE;;;
FOUGEROLLES;;47,8853;6,4028
FOUCHERES;;;
FOUCHERANS;;47,0819;5,4536
FOUCHECOURT;;;
FORT DU PLASNE;;;
FONTENOY;;49,4072;3,1986
FONTENOUILLES;;;
FONTENOIS LES MONTBOZON;;;
FONTENELLE;;;
FONTENAY SOUS FOURONNES;;;
FONTENAY PRES CHABLIS;;;
FONTENAILLES;;48,5533;2,9517
FONTAINES;;46,8503;4,7722
FONTAINEBRUX;;46,7039;5,4222
FONTAINE LES LUXEUIL;;;
FONTAINE LES DIJON;;47,3433;5,0192
FONTAINE LA GAILLARDE;;;
FONTAINE FRANCAISE;;;
FONTAINE;;;
FONTAIN;;;
FONDREMAND;;;
FONCINE LE HAUT;;;
FOISSY SUR VANNE;;;
FOISSY LES VEZELAY;;;
FOISSY;;;
FLORIMONT;;;
FLORENTIA;;;
FLOGNY LA CHAPELLE;;;
FLEZ CUZY;;;
FLEYS;;47,8147;3,8622
FLEY;;;
FLEURY LA VALLEE;;47,8672;3,4494
FLEURY LA MONTAGNE;;;
FLEURVILLE;;46,4447;4,8806
FLEUREY SUR OUCHE;;47,3119;4,8594
FLEUREY LES LAVONCOURT;;;
FLEUREY LES FAVERNEY;;;
FLEE;;47,4353;4,3289
FLAVIGNY SUR OZERAIN;;;
FLAVIGNEROT;;;
FLANGEBOUCHE;;;
FLAMMERANS;;47,2303;5,4475
FLAGY;;48,3125;2,9214
FLAGEY RIGNEY;;;
FLAGEY LES AUXONNE;;47,1467;5,3894
FLAGEY ECHEZEAUX;;47,1667;4,9833
FLAGEY;;47,7822;5,2553
FLACY;;;
FLACEY EN BRESSE;;46,5981;5,3911
FLACEY;;;
FLACE LES MACON;;;
FIXIN;;;
FILAIN;;;
FEULE;;;
FESTIGNY;;;
FESSEVILLERS;;;
FESCHES LE CHATEL;;;
FERTANS;;;
FERRIERES LES SCEY;;;
FERRIERES LES BOIS;;47,2044;5,8031
FERRIERES LE LAC;;;
FENAY;;47,2428;5,0592
FELON;;;
FEDRY;;;
FECHE L EGLISE;;;
FAYMONT;;;
FAVEROIS;;47,5222;7,0358
FAVERNEY;;47,7678;6,1042
FAUVERNEY;;47,255;5,1447
FARGES LES MACON;;;
FARGES LES CHALON;;;
FALLON;;;
FALLETANS;;;
FALLERANS;;;
EYSSON;;;
EXINCOURT;;47,4975;6,8331
EVRY;;;
EVILLERS;;;
EVETTE SALBERT;;;
EVANS;;47,1789;5,7731
ETUZ;;;
